,id,intnum,floatnum,plus(+),minus(-),mult(*),div(/),semi(;),comma,dot(.),eq(==),returntype(=>),assign(=),lt(<),leq(<=),noteq(<>),gt(>),geq(>=),colon(:),scopeop(::),openpar((),closepar()),opencubr({),closecubr(}),opensqbr([),closesqbr(]),and,or,not,integer,float,void,class,self,isa,while,if,then,else,read,write,return,localvar,constructor,attribute,function,public,private,$
statement,statement_A,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,statement_C,statement_B,scan,pop,statement_D,statement_E,statement_F,pop,scan,scan,scan,scan,scan,pop
addOp,pop,pop,pop,addOp_A,addOp_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,addOp_C,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
returnType,returnType_A,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,returnType_A,returnType_A,returnType_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
idnestFollowing,scan,scan,scan,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,scan,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,scan,scan,idnestFollowing_B,idnestFollowing_A,scan,scan,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,idnestFollowing_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiClassDeclOrFuncDef,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiClassDeclOrFuncDef_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiClassDeclOrFuncDef_A,scan,scan,multiClassDeclOrFuncDef_B
localVarDecl,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,pop,scan,scan,pop,pop,pop,localVarDecl_A,scan,scan,scan,scan,scan,pop
visibility,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,visibility_C,visibility_C,visibility_C,visibility_A,visibility_B,pop
START,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,START_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,START_A,scan,scan,START_A
funcHead,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,funcHead_A,scan,scan,pop
funcDef,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,funcDef_A,scan,scan,pop
aParamsTail,scan,scan,scan,scan,scan,scan,scan,scan,aParamsTail_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
memberFuncDecl,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,memberFuncDecl_B,pop,memberFuncDecl_A,pop,pop,pop
multiStatement,multiStatement_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiStatement_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiStatement_A,multiStatement_A,scan,scan,multiStatement_A,multiStatement_A,multiStatement_A,scan,scan,scan,scan,scan,scan,pop
memberVarDecl,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,memberVarDecl_A,pop,pop,pop,pop
fParamsTail,scan,scan,scan,scan,scan,scan,scan,scan,fParamsTail_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
memberDecl,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,memberDecl_A,memberDecl_B,memberDecl_A,pop,pop,pop
aParams,aParams_A,aParams_A,aParams_A,aParams_A,aParams_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,aParams_A,aParams_B,scan,scan,scan,scan,scan,scan,aParams_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
classDecl,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,classDecl_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,pop
localVarDeclOrStmt,localVarDeclOrStmt_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,localVarDeclOrStmt_B,localVarDeclOrStmt_B,scan,scan,localVarDeclOrStmt_B,localVarDeclOrStmt_B,localVarDeclOrStmt_B,localVarDeclOrStmt_A,scan,scan,scan,scan,scan,pop
fParams,fParams_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,fParams_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
relOp,pop,pop,pop,pop,pop,scan,scan,scan,scan,scan,relOp_A,scan,scan,relOp_C,relOp_E,relOp_B,relOp_D,relOp_F,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
indice,scan,scan,scan,pop,pop,pop,pop,pop,pop,pop,pop,scan,pop,pop,pop,pop,pop,pop,scan,scan,scan,pop,scan,scan,indice_A,pop,pop,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiCommaId,scan,scan,scan,scan,scan,scan,scan,scan,multiCommaId_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiCommaId_B ,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiAParamsTail,scan,scan,scan,scan,scan,scan,scan,scan,multiAParamsTail_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiAParamsTail_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
funcBody,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,funcBody_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,pop
multiFParamsTail,scan,scan,scan,scan,scan,scan,scan,scan,multiFParamsTail_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiFParamsTail_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
funcHeadFollowing,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,funcHeadFollowing_B,funcHeadFollowing_A,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
funcHeadFollowingFuncOrCons,funcHeadFollowingFuncOrCons_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,funcHeadFollowingFuncOrCons_B,scan,scan,scan,scan,pop
sign,pop,pop,pop,sign_A,sign_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
statBlock,statBlock_B,scan,scan,scan,scan,scan,scan,statBlock_C,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,statBlock_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,statBlock_B,statBlock_B,scan,statBlock_C,statBlock_B,statBlock_B,statBlock_B,scan,scan,scan,scan,scan,scan,pop
assignOp,pop,pop,pop,pop,pop,scan,scan,scan,scan,scan,scan,scan,assignOp_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiLocalVarDeclOrStmt,multiLocalVarDeclOrStmt_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiLocalVarDeclOrStmt_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiLocalVarDeclOrStmt_A,multiLocalVarDeclOrStmt_A,scan,scan,multiLocalVarDeclOrStmt_A,multiLocalVarDeclOrStmt_A,multiLocalVarDeclOrStmt_A,multiLocalVarDeclOrStmt_A,scan,scan,scan,scan,scan,pop
relExpr,relExpr_A,relExpr_A,relExpr_A,relExpr_A,relExpr_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,relExpr_A,pop,scan,scan,scan,scan,scan,scan,relExpr_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
variable,variable_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
factor,factor_A,factor_B,factor_C,factor_F,factor_F,pop,pop,pop,pop,scan,pop,scan,scan,pop,pop,pop,pop,pop,scan,scan,factor_D,pop,scan,scan,scan,pop,pop,pop,factor_E,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
term,term_A,term_A,term_A,term_A,term_A,scan,scan,pop,pop,scan,pop,scan,scan,pop,pop,pop,pop,pop,scan,scan,term_A,pop,scan,scan,scan,pop,scan,scan,term_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
localVarDeclFollowing,pop,scan,scan,scan,scan,scan,scan,localVarDeclFollowing_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,localVarDeclFollowing_B,scan,scan,pop,localVarDeclFollowing_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,pop,scan,scan,pop,pop,pop,pop,scan,scan,scan,scan,scan,pop
multOp,pop,pop,pop,pop,pop,multOp_A,multOp_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multOp_C,scan,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
rightrecTerm,scan,scan,scan,rightrecTerm_A,rightrecTerm_A,rightrecTerm_B,rightrecTerm_B,rightrecTerm_A,rightrecTerm_A,scan,rightrecTerm_A,scan,scan,rightrecTerm_A,rightrecTerm_A,rightrecTerm_A,rightrecTerm_A,rightrecTerm_A,scan,scan,scan,rightrecTerm_A,scan,scan,scan,rightrecTerm_A,rightrecTerm_B,rightrecTerm_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiVisiMemberDecl,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiVisiMemberDecl_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiVisiMemberDecl_A,multiVisiMemberDecl_A,multiVisiMemberDecl_A,multiVisiMemberDecl_A,multiVisiMemberDecl_A,pop
multiIndice,scan,scan,scan,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,scan,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,multiIndice_B,scan,scan,scan,multiIndice_B,scan,scan,multiIndice_A,multiIndice_B,multiIndice_B,multiIndice_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
optClassDecl2,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,optClassDecl2_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,optClassDecl2_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
expr,expr_A,expr_A,expr_A,expr_A,expr_A,scan,scan,pop,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,expr_A,pop,scan,scan,scan,scan,scan,scan,expr_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
exprFollowing,scan,scan,scan,scan,scan,scan,scan,exprFollowing_B,exprFollowing_B,scan,exprFollowing_A,scan,scan,exprFollowing_A,exprFollowing_A,exprFollowing_A,exprFollowing_A,exprFollowing_A,scan,scan,scan,exprFollowing_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
functionCallOrAssignStat,scan,scan,scan,scan,scan,scan,scan,functionCallOrAssignStat_B,scan,scan,scan,scan,functionCallOrAssignStat_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
type,type_C,scan,scan,scan,scan,scan,scan,pop,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,pop,pop,scan,pop,scan,scan,scan,scan,type_A,type_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
arithExpr,arithExpr_A,arithExpr_A,arithExpr_A,arithExpr_A,arithExpr_A,scan,scan,pop,pop,scan,scan,scan,scan,pop,pop,pop,pop,pop,scan,scan,scan,pop,scan,scan,scan,pop,scan,scan,arithExpr_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
arraySizeParam,scan,arraySizeParam_A,scan,scan,scan,scan,scan,pop,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,pop,arraySizeParam_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
rightrecArithExpr,scan,scan,scan,rightrecArithExpr_B,rightrecArithExpr_B,scan,scan,rightrecArithExpr_A,rightrecArithExpr_A,scan,rightrecArithExpr_A,scan,scan,rightrecArithExpr_A,rightrecArithExpr_A,rightrecArithExpr_A,rightrecArithExpr_A,rightrecArithExpr_A,scan,scan,scan,rightrecArithExpr_A,scan,scan,scan,rightrecArithExpr_A,scan,rightrecArithExpr_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
arraySize,scan,scan,scan,scan,scan,scan,scan,pop,pop,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop,scan,scan,arraySize_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
classDeclOrFuncDef,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,classDeclOrFuncDef_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,classDeclOrFuncDef_B,scan,scan,pop
multiIdnest,scan,scan,scan,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_A,multiIdnest_B,scan,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,multiIdnest_B,scan,scan,scan,multiIdnest_B,scan,scan,scan,multiIdnest_B,multiIdnest_B,multiIdnest_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
multiArraySize,scan,scan,scan,scan,scan,scan,scan,multiArraySize_B,multiArraySize_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,multiArraySize_B,scan,scan,multiArraySize_A,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,pop
optIdnestFollowing,scan,scan,scan,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,scan,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,scan,scan,optIdnestFollowing_A,optIdnestFollowing_B,scan,scan,optIdnestFollowing_A,optIdnestFollowing_B,optIdnestFollowing_B,optIdnestFollowing_B,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan,scan
